date	toll	publisher	title	origin
2023-10-07	1200	the associated press	israel battles hamas militants as death toll nears 1200 - the associated press	https://apnews.com/article/israel-palestinians-gaza-hamas-rockets-airstrikes-tel-aviv-ca7903976387cfc1e1011ce9ea805a71
2023-10-17	3478	anadolu agency | english	palestinian death toll in gaza conflict rises to 3478 says gaza health ministry - anadolu agency | english	https://news.google.com/rss/articles/cbmifwh0dhbzoi8vd3d3lmfhlmnvbs50ci9lbi9tawrkbgutzwfzdc9wywxlc3rpbmlhbi1kzwf0ac10b2xslwlulwdhemety29uzmxpy3qtcmlzzxmtdg8tmy00nzgtc2f5cy1nyxphlwhlywx0ac1taw5pc3ryes8zmdi1mdmz0gea?oc=5&hl=en-us&gl=us&ceid=us:en
2023-10-18	4000	reliefweb	israel destroys a quarter of northern gaza strip palestinian death toll exceeds 4000 [en/ar] - occupied palestinian ... - reliefweb	https://reliefweb.int/report/occupied-palestinian-territory/israel-destroys-quarter-northern-gaza-strip-palestinian-death-toll-exceeds-4000-enar
2023-10-22	5000	united nations sustainable development group	unsdg | gaza death toll passes 5000 with no ceasefire in sight - united nations sustainable development group	https://unsdg.un.org/latest/stories/gaza-death-toll-passes-5000-no-ceasefire-sight
2023-10-22	5000	un news	israel-palestine: gaza death toll passes 5000 with no ceasefire in sight - un news	https://news.google.com/rss/articles/cbmilgh0dhbzoi8vbmv3cy51bi5vcmcvzw4vc3rvcnkvmjaymy8xmc8xmtqynjg30gea?oc=5&hl=en-us&gl=us&ceid=us:en
2023-10-22	5000	al jazeera english	gaza death toll tops 5000 nearly half of them children: officials - al jazeera english	https://www.aljazeera.com/news/2023/10/23/gaza-death-toll-exceeds-5000-as-israel-continues-daily-bombardments
2023-10-22	5000	department of political and peacebuilding affairs	israel-palestine: gaza death toll passes 5000 with no ceasefire in sight | department of political and peacebuilding ... - department of political and peacebuilding affairs	https://dppa.un.org/en/israel-palestine-gaza-death-toll-passes-5000-with-no-ceasefire-sight
2023-10-23	5000	un news	israel-palestine: gaza death toll passes 5000 with no ceasefire in sight - un news	https://news.un.org/en/story/2023/10/1142687
2023-10-24	6546	anadolu agency | english	gaza's death toll soars to 6546 amid israeli airstrikes - anadolu agency | english	https://news.google.com/rss/articles/cbmizwh0dhbzoi8vd3d3lmfhlmnvbs50ci9lbi9tawrkbgutzwfzdc9nyxphlxmtzgvhdggtdg9sbc1zb2fycy10by02ltu0ni1hbwlklwlzcmflbgktywlyc3ryawtlcy8zmdmymzq30gea?oc=5&hl=en-us&gl=us&ceid=us:en
2023-10-28	8000	the associated press	palestinian death toll has risen past 8000 gaza's health ministry says - the associated press	https://apnews.com/article/israel-hamas-war-news-10-29-2023-de1a7d660ba2f6d80b3d7aeaae5bb0f3
2023-10-28	8000	al jazeera english	israel begins ‘second stage’ of war as gaza death toll passes 8000 - al jazeera english	https://www.aljazeera.com/gallery/2023/10/29/palestinians-urged-to-evacuate-gaza-city-as-airstrikes-hit-south-gaza
2023-10-29	8000	cbs news	as israel ramps up its ground war hamas says death toll in gaza strip has soared over 8000 - cbs news	https://www.cbsnews.com/news/israel-war-hamas-says-gaza-death-toll-8000-idf-ground-troops/
2023-11-01	9061	anadolu agency | english	gaza's death toll from israeli assault soars to 9061 - anadolu agency | english	https://news.google.com/rss/articles/cbmiymh0dhbzoi8vd3d3lmfhlmnvbs50ci9lbi9tawrkbgutzwfzdc9nyxphlxmtzgvhdggtdg9sbc1mcm9tlwlzcmflbgktyxnzyxvsdc1zb2fycy10by05lta2ms8zmdqxmzy20gea?oc=5&hl=en-us&gl=us&ceid=us:en
2023-11-02	9227	anadolu agency | english	gaza's death toll from israeli attacks soars to 9227 - anadolu agency | english	https://news.google.com/rss/articles/cbmiymh0dhbzoi8vd3d3lmfhlmnvbs50ci9lbi9tawrkbgutzwfzdc9nyxphlxmtzgvhdggtdg9sbc1mcm9tlwlzcmflbgktyxr0ywnrcy1zb2fycy10by05ltiyny8zmdqyntay0gea?oc=5&hl=en-us&gl=us&ceid=us:en
2023-11-04	9500	anadolu agency | english	palestinian death toll reached 9500 including over 6400 children and women - anadolu agency | english	https://news.google.com/rss/articles/cbmiewh0dhbzoi8vd3d3lmfhlmnvbs50ci9lbi9tawrkbgutzwfzdc9wywxlc3rpbmlhbi1kzwf0ac10b2xslxjlywnozwqtos01mdataw5jbhvkaw5nlw92zxitni00mdaty2hpbgryzw4tyw5klxdvbwvulzmwndqwmdhsaqa?oc=5&hl=en-us&gl=us&ceid=us:en
2023-11-05	10000	npr	israel-hamas conflict: the gaza death toll surpasses 10000 - npr	https://www.npr.org/2023/11/06/1210831466/death-toll-gaza-israel-hamas-conflict
2023-11-05	10000	the new york times	gaza death toll has hit 10000 its health ministry says - the new york times	https://www.nytimes.com/2023/11/06/world/middleeast/gaza-death-toll-israel-hamas-war.html
2023-11-05	10000	the associated press	israel - hamas war: palestinian death toll passes 10000 - the associated press	https://apnews.com/article/israel-hamas-war-news-11-6-2023-51286d15dddd77ae0dd7ea76ee52bc71
2023-11-05	10000	bbc	israel gaza war: hamas-run health ministry says gaza death toll passes 10000 - bbc	https://www.bbc.co.uk/news/world-middle-east-67332684
2023-11-06	10000	pbs newshour	israeli forces cut off north gaza as palestinian death toll from monthlong war passes 10000 - pbs newshour	https://www.pbs.org/newshour/world/israeli-forces-cut-off-north-gaza-as-palestinian-death-toll-from-monthlong-war-passes-10000
2023-11-06	10000	nbc news	gaza death toll passes 10000 health ministry says - nbc news	https://www.nbcnews.com/news/world/live-blog/israel-hamas-war-live-updates-rcna123761
2023-11-09	11000	reuters	us voices concern over killing of palestinians as gaza death toll tops 11000 - reuters	https://www.reuters.com/world/middle-east/gaza-officials-say-hospitals-come-under-new-israeli-attacks-2023-11-10/
2023-11-09	11000	cbc news	u.s. voices concern as gaza hospitals hit reported overall palestinian death toll tops 11000 - cbc news	https://www.cbc.ca/news/world/israel-hamas-war-gaza-1.7024762
2023-11-12	200	the washington post	gaza’s death toll: 1 out of every 200 have been killed according to health ministry - the washington post	https://news.google.com/rss/articles/cbmiv2h0dhbzoi8vd3d3lndhc2hpbmd0b25wb3n0lmnvbs93b3jszc9pbnrlcmfjdgl2zs8ymdizl2dhemetcmlzaw5nlwrlyxrolxrvbgwty2l2awxpyw5zl9ibaa?oc=5&hl=en-us&gl=us&ceid=us:en
2023-11-13	11320	anadolu agency | english	gaza death toll soars to 11320 amid relentless israeli attacks including 4650 children - anadolu agency | english	https://news.google.com/rss/articles/cbmihqfodhrwczovl3d3dy5hys5jb20udhivzw4vbwlkzgxllwvhc3qvz2f6ys1kzwf0ac10b2xslxnvyxjzlxrvltexltmymc1hbwlklxjlbgvudgxlc3mtaxnyywvsas1hdhrhy2tzlwluy2x1zgluzy00lty1mc1jaglszhjlbi8zmduznzax0gea?oc=5&hl=en-us&gl=us&ceid=us:en
2023-11-18	13000	anadolu agency | english	palestinian death toll in gaza strip rises to 13000 since oct. 7 - anadolu agency | english	https://news.google.com/rss/articles/cbmibwh0dhbzoi8vd3d3lmfhlmnvbs50ci9lbi9tawrkbgutzwfzdc9wywxlc3rpbmlhbi1kzwf0ac10b2xslwlulwdhemetc3ryaxatcmlzzxmtdg8tmtmtmdawlxnpbmnllw9jdc03lzmwntg4nttsaqa?oc=5&hl=en-us&gl=us&ceid=us:en
2023-11-19	13300	anadolu agency | english	palestinian death toll in gaza jumps to over 13300 - anadolu agency | english	https://news.google.com/rss/articles/cbmiygh0dhbzoi8vd3d3lmfhlmnvbs50ci9lbi9tawrkbgutzwfzdc9wywxlc3rpbmlhbi1kzwf0ac10b2xslwlulwdhemetanvtchmtdg8tb3zlci0xmy0zmdavmza1otg0nnibaa?oc=5&hl=en-us&gl=us&ceid=us:en
2023-11-20	14100	anadolu agency | english	gaza death toll from israeli attacks tops 14100 - anadolu agency | english	https://news.google.com/rss/articles/cbmixwh0dhbzoi8vd3d3lmfhlmnvbs50ci9lbi9tawrkbgutzwfzdc9nyxphlwrlyxrolxrvbgwtznjvbs1pc3jhzwxplwf0dgfja3mtdg9wcy0xnc0xmdavmza2mdg0ntibaa?oc=5&hl=en-us&gl=us&ceid=us:en
2023-11-21	14532	anadolu agency | english	gaza death toll since oct. 7 climbs to 14532 including more than 6000 children - anadolu agency | english	https://news.google.com/rss/articles/cbmifwh0dhbzoi8vd3d3lmfhlmnvbs50ci9lbi9tawrkbgutzwfzdc9nyxphlwrlyxrolxrvbgwtc2luy2utb2n0ltcty2xpbwjzlxrvlte0ltuzmi1pbmnsdwrpbmctbw9yzs10agfultytmdawlwnoawxkcmvuls8zmdyymtm30gea?oc=5&hl=en-us&gl=us&ceid=us:en
2023-11-22	14800	anadolu agency | english	gaza death toll from israeli attacks tops 14800 - anadolu agency | english	https://news.google.com/rss/articles/cbmixwh0dhbzoi8vd3d3lmfhlmnvbs50ci9lbi9tawrkbgutzwfzdc9nyxphlwrlyxrolxrvbgwtznjvbs1pc3jhzwxplwf0dgfja3mtdg9wcy0xnc04mdavmza2mza2m9ibaa?oc=5&hl=en-us&gl=us&ceid=us:en
2023-11-26	15000	anadolu agency | english	gaza death toll from israeli attacks now tops 15000 - anadolu agency | english	https://news.google.com/rss/articles/cbmiywh0dhbzoi8vd3d3lmfhlmnvbs50ci9lbi9tawrkbgutzwfzdc9nyxphlwrlyxrolxrvbgwtznjvbs1pc3jhzwxplwf0dgfja3mtbm93lxrvchmtmtutmdawlzmwnjy0mtjsaqa?oc=5&hl=en-us&gl=us&ceid=us:en
2023-12-02	15500	anadolu agency | english	death toll soars to over 15500 as israeli attacks on gaza strip continue - anadolu agency | english	https://news.google.com/rss/articles/cbmidmh0dhbzoi8vd3d3lmfhlmnvbs50ci9lbi9tawrkbgutzwfzdc9kzwf0ac10b2xslxnvyxjzlxrvlw92zxitmtutntawlwfzlwlzcmflbgktyxr0ywnrcy1vbi1nyxphlxn0cmlwlwnvbnrpbnvllzmwnziwnddsaqa?oc=5&hl=en-us&gl=us&ceid=us:en
2023-12-03	15900	anadolu agency | english	gaza death toll from israeli attacks nears 15900 - anadolu agency | english	https://news.google.com/rss/articles/cbmixmh0dhbzoi8vd3d3lmfhlmnvbs50ci9lbi9tawrkbgutzwfzdc9nyxphlwrlyxrolxrvbgwtznjvbs1pc3jhzwxplwf0dgfja3mtbmvhcnmtmtutotawlzmwnzi4mzfsaqa?oc=5&hl=en-us&gl=us&ceid=us:en
2023-12-04	16248	anadolu agency | english	gaza's death toll from israeli attacks mounts to 16248 including 7112 children - anadolu agency | english	https://news.google.com/rss/articles/cbmifwh0dhbzoi8vd3d3lmfhlmnvbs50ci9lbi9tawrkbgutzwfzdc9nyxphlxmtzgvhdggtdg9sbc1mcm9tlwlzcmflbgktyxr0ywnrcy1tb3vudhmtdg8tmtytmjq4lwluy2x1zgluzy03ltexmi1jaglszhjlbi8zmdc0mdk00gea?oc=5&hl=en-us&gl=us&ceid=us:en
2023-12-08	17700	the associated press	live updates | gaza death toll tops 17700 and yemen rebels threaten ship traffic to israel - the associated press	https://apnews.com/article/israel-hamas-war-live-updates-12-09-2023-e06fcf11a1e2fb864909418eab127116
2023-12-08	17700	al jazeera english	israel-hamas war updates: gaza death toll surpasses 17700 | israel-palestine conflict news - al jazeera english	https://www.aljazeera.com/news/liveblog/2023/12/9/israel-hamas-war-live-us-veto-of-un-ceasefire-effort-draws-condemnation
2023-12-09	17700	abc news	palestinian death toll in gaza surpasses 17700 as world reacts to us rejecting ceasefire at un - abc news	https://www.abc.net.au/news/2023-12-10/israel-gaza-war-palestinian-deaths-17700-un-veto-ceasefire/103210938
2023-12-11	18400	anadolu agency | english	gaza death toll from israeli attacks surpasses 18400 - anadolu agency | english	https://news.google.com/rss/articles/cbmiymh0dhbzoi8vd3d3lmfhlmnvbs50ci9lbi9tawrkbgutzwfzdc9nyxphlwrlyxrolxrvbgwtznjvbs1pc3jhzwxplwf0dgfja3mtc3vycgfzc2vzlte4ltqwmc8zmdgwnjm40gea?oc=5&hl=en-us&gl=us&ceid=us:en
2023-12-12	18600	anadolu agency | english	gaza death toll tops 18600 as israeli attacks continue - anadolu agency | english	https://news.google.com/rss/articles/cbmizgh0dhbzoi8vd3d3lmfhlmnvbs50ci9lbi9tawrkbgutzwfzdc9nyxphlwrlyxrolxrvbgwtdg9wcy0xoc02mdatyxmtaxnyywvsas1hdhrhy2tzlwnvbnrpbnvllzmwode1njbsaqa?oc=5&hl=en-us&gl=us&ceid=us:en
2023-12-13	18800	anadolu agency | english	gaza death toll from israeli attacks nears 18800 - anadolu agency | english	https://news.google.com/rss/articles/cbmixmh0dhbzoi8vd3d3lmfhlmnvbs50ci9lbi9tawrkbgutzwfzdc9nyxphlwrlyxrolxrvbgwtznjvbs1pc3jhzwxplwf0dgfja3mtbmvhcnmtmtgtodawlzmwodi2odfsaqa?oc=5&hl=en-us&gl=us&ceid=us:en
2023-12-14	18800	anadolu agency | english	death toll from ongoing israeli onslaught on gaza rises to 18800 - anadolu agency | english	https://news.google.com/rss/articles/cbmibmh0dhbzoi8vd3d3lmfhlmnvbs50ci9lbi9tawrkbgutzwfzdc9kzwf0ac10b2xslwzyb20tb25nb2luzy1pc3jhzwxplw9uc2xhdwdodc1vbi1nyxphlxjpc2vzlxrvlte4ltgwmc8zmdgzotyy0gea?oc=5&hl=en-us&gl=us&ceid=us:en
2023-12-17	20000	nbc news	pressure mounts to scale back war as gaza death toll nears 20000 - nbc news	https://www.nbcnews.com/news/world/live-blog/israel-hamas-war-live-updates-gaza-death-toll-pressure-lloyd-austin-rcna130202
2023-12-17	19400	anadolu agency | english	gaza death toll surpasses 19400 amid ongoing israeli attacks - anadolu agency | english	https://news.google.com/rss/articles/cbmiamh0dhbzoi8vd3d3lmfhlmnvbs50ci9lbi9tawrkbgutzwfzdc9nyxphlwrlyxrolxrvbgwtc3vycgfzc2vzlte5ltqwmc1hbwlklw9uz29pbmctaxnyywvsas1hdhrhy2tzlzmwodyxothsaqa?oc=5&hl=en-us&gl=us&ceid=us:en
2023-12-18	20000	the guardian	palestinian death toll in gaza nears 20000 with nearly 2 million people displaced - the guardian	https://www.theguardian.com/world/2023/dec/19/palestinian-casualties-in-gaza-near-20000-with-nearly-2m-people-displaced
2023-12-19	20000	al jazeera english	israel-hamas war updates: death toll in gaza hits 20000 as fighting rages - al jazeera english	https://www.aljazeera.com/news/liveblog/2023/12/20/israel-hamas-war-live-israel-kills-around-100-palestinians-in-one-day
2023-12-19	20000	al jazeera english	gaza death toll surpasses 20000 as un security council delays vote on aid - al jazeera english	https://www.aljazeera.com/news/2023/12/20/gaza-death-toll-surpasses-20000-as-un-security-council-delays-vote-on-aid
2023-12-21	20000	pbs newshour	as israel expands ground war against hamas gaza death toll exceeds 20000 - pbs newshour	https://www.pbs.org/newshour/world/as-israel-expands-ground-war-against-hamas-gaza-death-toll-exceeds-20000
2023-12-21	20000	the associated press	israel-hamas war: gaza death toll exceeds 20000 - the associated press	https://apnews.com/article/israel-hamas-war-news-12-22-2023-7453c6f92d74eb1e12e506489031b91b
2023-12-21	20000	cbs news	palestinian death toll tops 20000 in israel-hamas war gaza officials say - cbs news	https://www.cbsnews.com/news/israel-hamas-war-gaza-palestinian-death-toll-20000/
2023-12-21	20000	financial times	gaza death toll tops 20000 as un drops call to end fighting - financial times	https://www.ft.com/content/488f70b7-d6cc-458d-b90e-f89cdfd65ec2
2023-12-24	106	pbs newshour	death toll from israeli airstrike in central gaza rises to 106 palestinian officials say - pbs newshour	https://www.pbs.org/newshour/world/death-toll-from-israeli-airstrike-in-central-gaza-rises-to-106-palestinian-officials-say
2023-12-24	20700	anadolu agency | english	gaza death toll nears 20700 amid continuing israeli onslaught - anadolu agency | english	https://news.google.com/rss/articles/cbmia2h0dhbzoi8vd3d3lmfhlmnvbs50ci9lbi9tawrkbgutzwfzdc9nyxphlwrlyxrolxrvbgwtbmvhcnmtmjatnzawlwftawqty29udgludwluzy1pc3jhzwxplw9uc2xhdwdodc8zmdkymtu50gea?oc=5&hl=en-us&gl=us&ceid=us:en
2023-12-25	21000	al jazeera english	israel-hamas war updates: death toll nears 21000 in gaza | israel-palestine conflict news - al jazeera english	https://www.aljazeera.com/news/liveblog/2023/12/26/israel-hamas-war-live-no-respite-for-gaza-as-israeli-attacks-continue
2023-12-31	21978	anadolu agency | english	death toll in gaza from ongoing israeli war surges to 21978 - anadolu agency | english	https://news.google.com/rss/articles/cbmiawh0dhbzoi8vd3d3lmfhlmnvbs50ci9lbi9tawrkbgutzwfzdc9kzwf0ac10b2xslwlulwdhemetznjvbs1vbmdvaw5nlwlzcmflbgktd2fylxn1cmdlcy10by0yms05nzgvmza5nzu3odibaa?oc=5&hl=en-us&gl=us&ceid=us:en
2024-01-01	22000	al jazeera english	israel maintains onslaught as gaza death toll tops 22000 - al jazeera english	https://www.aljazeera.com/news/2024/1/2/israeli-bombardment-ongoing-as-death-toll-surpasses-22000
2024-01-01	22000	the guardian	gaza death toll passes 22000 as israel steps up war against hamas - the guardian	https://www.theguardian.com/world/2024/jan/02/gaza-death-toll-passes-22000-as-israel-steps-up-war-against-hamas
2024-01-03	22400	anadolu agency | english	gaza death toll surpasses 22400 from israeli onslaught - anadolu agency | english	https://news.google.com/rss/articles/cbmizgh0dhbzoi8vd3d3lmfhlmnvbs50ci9lbi9tawrkbgutzwfzdc9nyxphlwrlyxrolxrvbgwtc3vycgfzc2vzltiyltqwmc1mcm9tlwlzcmflbgktb25zbgf1z2h0lzmxmda0ndpsaqa?oc=5&hl=en-us&gl=us&ceid=us:en
2024-01-06	109	anadolu agency | english	2 more journalists killed in gaza pushing up death toll since oct. 7 to 109 - anadolu agency | english	https://news.google.com/rss/articles/cbmid2h0dhbzoi8vd3d3lmfhlmnvbs50ci9lbi9tawrkbgutzwfzdc8ylw1vcmutam91cm5hbglzdhmta2lsbgvklwlulwdhemetchvzagluzy11cc1kzwf0ac10b2xslxnpbmnllw9jdc03lxrvltewos8zmtaymzy20gea?oc=5&hl=en-us&gl=us&ceid=us:en
2024-01-07	20000	the new york times	gaza death toll nears 20000 during israel-hamas war - the new york times	https://www.nytimes.com/2023/12/21/world/middleeast/gaza-death-toll-palestinians.html
2024-01-07	23000	anadolu agency | english	gaza death toll from israeli onslaught exceeds 23000 - anadolu agency | english	https://news.google.com/rss/articles/cbmiymh0dhbzoi8vd3d3lmfhlmnvbs50ci9lbi9tawrkbgutzwfzdc9nyxphlwrlyxrolxrvbgwtznjvbs1pc3jhzwxplw9uc2xhdwdodc1legnlzwrzltizltawmc8zmtazmzm30gea?oc=5&hl=en-us&gl=us&ceid=us:en
2024-01-08	23210	anadolu agency | english	death toll in israeli attacks on gaza rises to 23210 - anadolu agency | english	https://news.google.com/rss/articles/cbmiymh0dhbzoi8vd3d3lmfhlmnvbs50ci9lbi9tawrkbgutzwfzdc9kzwf0ac10b2xslwlulwlzcmflbgktyxr0ywnrcy1vbi1nyxphlxjpc2vzlxrvltizltixmc8zmtazotk40gea?oc=5&hl=en-us&gl=us&ceid=us:en
2024-01-11	23708	anadolu agency | english	death toll from israeli attacks in gaza since oct. 7 rises to 23708 - anadolu agency | english	https://news.google.com/rss/articles/cbmicgh0dhbzoi8vd3d3lmfhlmnvbs50ci9lbi9tawrkbgutzwfzdc9kzwf0ac10b2xslwzyb20taxnyywvsas1hdhrhy2tzlwlulwdhemetc2luy2utb2n0ltctcmlzzxmtdg8tmjmtnza4lzmxmdcymjnsaqa?oc=5&hl=en-us&gl=us&ceid=us:en
2024-01-13	24000	al jazeera english	israel vows not to ‘stop’ as gaza death toll nears 24000 on day 100 of war - al jazeera english	https://www.aljazeera.com/news/2024/1/14/israel-vows-not-to-stop-as-gaza-death-toll-nears-24000-on-day-100-of-war
2024-01-14	24000	the associated press	live updates | gaza death toll tops 24000 as un agencies call urgently for more aid - the associated press	https://apnews.com/article/israel-hamas-war-live-updates-01-15-2024-966bd5a9375e7439dd3de5fc113a7e7d
2024-01-14	24100	anadolu agency | english	death toll from israeli attacks on gaza since oct. 7 rises to 24100 - anadolu agency | english	https://news.google.com/rss/articles/cbmicgh0dhbzoi8vd3d3lmfhlmnvbs50ci9lbi9tawrkbgutzwfzdc9kzwf0ac10b2xslwzyb20taxnyywvsas1hdhrhy2tzlw9ulwdhemetc2luy2utb2n0ltctcmlzzxmtdg8tmjqtmtawlzmxmdkwotjsaqa?oc=5&hl=en-us&gl=us&ceid=us:en
2024-01-16	24448	anadolu agency | english	gaza death toll from israeli attacks jumps to 24448 - anadolu agency | english	https://news.google.com/rss/articles/cbmiywh0dhbzoi8vd3d3lmfhlmnvbs50ci9lbi9tawrkbgutzwfzdc9nyxphlwrlyxrolxrvbgwtznjvbs1pc3jhzwxplwf0dgfja3mtanvtchmtdg8tmjqtndq4lzmxmteymjhsaqa?oc=5&hl=en-us&gl=us&ceid=us:en
2024-01-19	25000	al jazeera english	israel’s war on gaza updates: death toll in besieged enclave nears 25000 | israel-palestine conflict news - al jazeera english	https://www.aljazeera.com/news/liveblog/2024/1/20/israels-war-on-gaza-live-israel-denied-70-of-aid-to-north-gaza-says-un
2024-01-20	25000	the associated press	israel-hamas war: palestinian death toll soars past 25000 in gaza - the associated press	https://apnews.com/article/israel-hamas-war-news-01-21-2024-02caafa092668ecc7ff122229c166807
2024-01-20	25000	cbs news	gaza's death toll surpasses 25000 health ministry says as ongoing hamas war divides israelis - cbs news	https://www.cbsnews.com/news/gaza-death-toll-25000-palestinians-israel-hamas-war-ongoing-divide/
2024-01-20	25000	al jazeera english	gaza death toll surpasses 25000 as israel escalates assault - al jazeera english	https://www.aljazeera.com/news/2024/1/21/gaza-death-toll-surpasses-25000-as-israel-escalates-assault
2024-01-20	25000	politico	palestinian death toll in gaza surpasses 25000 - politico - politico	https://www.politico.com/news/2024/01/21/palestinian-death-toll-in-gaza-surpasses-25-000-00136797
2024-01-20	25000	voice of america - voa news	palestinian death toll in gaza passes 25000 health ministry says - voice of america - voa news	https://www.voanews.com/a/palestinian-death-toll-in-gaza-passes-25-000-health-ministry-says/7448829.html
2024-01-20	25000	the new york times	u.n. chief says gaza death toll is 'unacceptable' as it passes 25000 - the new york times	https://www.nytimes.com/2024/01/21/world/middleeast/gaza-death-toll-israel-war.html
2024-01-20	25000	france 24 english	heavy bombardment in khan younis as gaza death toll tops 25000 - france 24 english	https://www.france24.com/en/middle-east/20240121-%f0%9f%94%b4-live-fighting-rages-across-gaza-as-israeli-troops-push-into-khan-younis
2024-01-20	25000	whyy	palestinian death toll in gaza surpasses 25000 while israel announces the death of another hostage - whyy	https://whyy.org/articles/israel-hamas-war-gaza-palestinian-death-toll-surpasses-25000/
2024-01-20	25000	abc news	palestinian death toll in gaza surpasses 25000 with no end in sight to israel-gaza war - abc news	https://news.google.com/rss/articles/cbmibwh0dhbzoi8vd3d3lmfiyy5uzxquyxuvbmv3cy8ymdi0ltaxltiyl2dhemetc3ryaxatzgvhdggtdg9sbc0yntawmc1ozwfsdggtbwluaxn0cnktaxnyywvslxbhbgvzdgluzs8xmdmznzm3odlsashodhrwczovl2ftcc5hymmubmv0lmf1l2fydgljbguvmtazmzcznzgy?oc=5&hl=en-us&gl=us&ceid=us:en
2024-01-21	25000	abc news	palestinian death toll in gaza surpasses 25000 with no end in sight to israel-gaza war - abc news	https://www.abc.net.au/news/2024-01-22/gaza-strip-death-toll-25000-health-ministry-israel-palestine/103373782
2024-01-22	24	reuters	gaza: israel loses 24 soldiers its highest one-day death toll - reuters	https://www.reuters.com/world/middle-east/israeli-military-says-21-soldiers-killed-gaza-fighting-2024-01-23/
2024-01-23	25700	anadolu agency | english	death toll in israeli attacks on gaza rises to 25700 - anadolu agency | english	https://news.google.com/rss/articles/cbmiymh0dhbzoi8vd3d3lmfhlmnvbs50ci9lbi9tawrkbgutzwfzdc9kzwf0ac10b2xslwlulwlzcmflbgktyxr0ywnrcy1vbi1nyxphlxjpc2vzlxrvlti1ltcwmc8zmte3mjyw0gea?oc=5&hl=en-us&gl=us&ceid=us:en
2024-01-24	26000	anadolu agency | english	palestinian death toll in israeli attacks on gaza nears 26000 - anadolu agency | english	https://news.google.com/rss/articles/cbmia2h0dhbzoi8vd3d3lmfhlmnvbs50ci9lbi9tawrkbgutzwfzdc9wywxlc3rpbmlhbi1kzwf0ac10b2xslwlulwlzcmflbgktyxr0ywnrcy1vbi1nyxphlw5lyxjzlti2ltawmc8zmte5mday0gea?oc=5&hl=en-us&gl=us&ceid=us:en
2024-01-25	26000	the associated press	live updates | un court keeps genocide case against israel alive as gaza death toll surpasses 26000 - the associated press	https://apnews.com/article/israel-hamas-war-live-updates-1-26-2024-49a168140cbca3778095e8fb437aba37
2024-01-25	26000	voice of america - voa news	gaza death toll climbs above 26000 health ministry reports - voice of america - voa news	https://www.voanews.com/a/gaza-death-toll-climbs-above-26-000-health-ministry-reports/7458258.html
